
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../coastal-index-build

vite v8.2.2 building client environment for production...
transforming...
✓ 3336 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/coastal-index-build is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../coastal-index-build/assets/glslang-DqqdIFnr.js                                     16.03 kB
../coastal-index-build/assets/texture.pure-ofR2ja60.js                                19.58 kB │ gzip:     5.45 kB
../coastal-index-build/assets/lightFragment-CbTUC3ac.js                               19.61 kB │ gzip:     3.11 kB
../coastal-index-build/assets/lightFragment-Cg-IjghO.js                               22.23 kB │ gzip:     3.28 kB
../coastal-index-build/assets/shadowsFragmentFunctions-BBZeOHdF.js                    25.98 kB │ gzip:     4.00 kB
../coastal-index-build/assets/flowGraphCoordinator-Dl6tzA_Z.js                        26.20 kB │ gzip:     6.69 kB
../coastal-index-build/assets/postProcess.pure-DlDc3VbF.js                            27.86 kB │ gzip:     8.23 kB
../coastal-index-build/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
../coastal-index-build/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
../coastal-index-build/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
../coastal-index-build/assets/animationGroup.pure-CQRJtPvH.js                         35.39 kB │ gzip:     8.95 kB
../coastal-index-build/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
../coastal-index-build/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
../coastal-index-build/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
../coastal-index-build/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
../coastal-index-build/assets/brdfTextureTools-D7maVDvw.js                            85.60 kB │ gzip:    50.78 kB
../coastal-index-build/assets/renderTargetTexture.pure-C_GsR-Jj.js                   111.01 kB │ gzip:    27.68 kB
../coastal-index-build/assets/scene.pure-CYaZSyTm.js                                 158.55 kB │ gzip:    34.24 kB
../coastal-index-build/assets/gaussianSplattingMesh.pure-DfiHQlof.js                 396.89 kB │ gzip:   101.04 kB
../coastal-index-build/assets/glTF-ML5f72gy.js                                       459.21 kB │ gzip:    79.01 kB
../coastal-index-build/assets/index-BHOH6UD5.js                                    5,469.04 kB │ gzip: 1,181.37 kB

✓ built in 1.61s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
