
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../coastal-v15

vite v8.2.2 building client environment for production...
transforming...
✓ 3336 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/coastal-v15 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../coastal-v15/assets/glslang-DqqdIFnr.js                                     16.03 kB
../coastal-v15/assets/postProcess.pure-DlDc3VbF.js                            27.86 kB │ gzip:     8.23 kB
../coastal-v15/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
../coastal-v15/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
../coastal-v15/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
../coastal-v15/assets/animationGroup.pure-CQRJtPvH.js                         35.39 kB │ gzip:     8.95 kB
../coastal-v15/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
../coastal-v15/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
../coastal-v15/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
../coastal-v15/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
../coastal-v15/assets/brdfTextureTools-D7maVDvw.js                            85.60 kB │ gzip:    50.78 kB
../coastal-v15/assets/renderTargetTexture.pure-C_GsR-Jj.js                   111.01 kB │ gzip:    27.68 kB
../coastal-v15/assets/scene.pure-CYaZSyTm.js                                 158.55 kB │ gzip:    34.24 kB
../coastal-v15/assets/gaussianSplattingMesh.pure-DfiHQlof.js                 396.89 kB │ gzip:   101.04 kB
../coastal-v15/assets/glTF-ML5f72gy.js                                       459.21 kB │ gzip:    79.01 kB
../coastal-v15/assets/index-BHOH6UD5.js                                    5,469.04 kB │ gzip: 1,181.37 kB

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 881ms
