
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../street-v18

vite v8.2.2 building client environment for production...
transforming...
✓ 3339 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/street-v18 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../street-v18/assets/glslang-DqqdIFnr.js                                     16.03 kB
../street-v18/assets/scene.pure-CYaZSyTm.js                                 158.55 kB │ gzip:    34.24 kB
../street-v18/assets/gaussianSplattingMesh.pure-DAxHj96k.js                 396.89 kB │ gzip:   101.04 kB
../street-v18/assets/glTF-BAFVfgBR.js                                       459.21 kB │ gzip:    79.00 kB
../street-v18/assets/index-DRAG-R9K.js                                    5,482.64 kB │ gzip: 1,185.39 kB

✓ built in 1.14s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
