vite v8.2.2 building client environment for production...
transforming...
✓ 3314 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/aircraft-seat-v3/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/aircraft-seat-v3/assets/hdrFilteringFunctions-Dw0rQ8Bu.js                        8.63 kB │ gzip:     2.56 kB
.local-builds/aircraft-seat-v3/assets/hdrFilteringFunctions-Da1yugu7.js                        8.68 kB │ gzip:     2.51 kB
.local-builds/aircraft-seat-v3/assets/node-C_g7LpaF.js                                        11.54 kB │ gzip:     3.15 kB
.local-builds/aircraft-seat-v3/assets/vertexPullingDeclaration-bSzsf5ND.js                    11.57 kB │ gzip:     1.51 kB
.local-builds/aircraft-seat-v3/assets/bone.pure-CXrVi4mm.js                                   11.78 kB │ gzip:     2.76 kB
.local-builds/aircraft-seat-v3/assets/pbrBRDFFunctions-BCNINF-p.js                            11.93 kB │ gzip:     4.14 kB
.local-builds/aircraft-seat-v3/assets/webAudioBaseSubGraph-D0ajKcgP.js                        12.38 kB │ gzip:     3.51 kB
.local-builds/aircraft-seat-v3/assets/dumpTools.pure-Bt1Szh6O.js                              12.46 kB │ gzip:     4.90 kB
.local-builds/aircraft-seat-v3/assets/math.color.pure-C2lPPdEA.js                             12.50 kB │ gzip:     2.93 kB
.local-builds/aircraft-seat-v3/assets/pbrBRDFFunctions-DxfbxN23.js                            12.76 kB │ gzip:     4.32 kB
.local-builds/aircraft-seat-v3/assets/tools.functions-DVyLXzaq.js                             13.39 kB │ gzip:     4.46 kB
.local-builds/aircraft-seat-v3/assets/flowGraphBlock-DEWI3UJ5.js                              13.49 kB │ gzip:     3.99 kB
.local-builds/aircraft-seat-v3/assets/easing-MRq6cQGu.js                                      13.72 kB │ gzip:     4.49 kB
.local-builds/aircraft-seat-v3/assets/material.detailMapConfiguration-Cwv9dzvz.js             14.84 kB │ gzip:     4.44 kB
.local-builds/aircraft-seat-v3/assets/baseTexture.pure-DMhENBTn.js                            15.08 kB │ gzip:     3.83 kB
.local-builds/aircraft-seat-v3/assets/ktxTextureLoader-CiqMbYvu.js                            15.17 kB │ gzip:     4.40 kB
.local-builds/aircraft-seat-v3/assets/lightConstants-BWNAGYjp.js                              15.78 kB │ gzip:     3.50 kB
.local-builds/aircraft-seat-v3/assets/spatialWebAudio-CtIanz65.js                             15.91 kB │ gzip:     3.63 kB
.local-builds/aircraft-seat-v3/assets/imageProcessing-Drd2i9Zl.js                             15.97 kB │ gzip:     4.32 kB
.local-builds/aircraft-seat-v3/assets/openpbrSubsurfaceLayerData-DZgp0Qa4.js                  17.05 kB │ gzip:     3.89 kB
.local-builds/aircraft-seat-v3/assets/animation.pure-BYMh-NgL.js                              17.60 kB │ gzip:     4.81 kB
.local-builds/aircraft-seat-v3/assets/effectRenderer.pure-DiXnOb5c.js                         17.74 kB │ gzip:     5.63 kB
.local-builds/aircraft-seat-v3/assets/sceneComponent-ZIR9ps8_.js                              18.11 kB │ gzip:     4.94 kB
.local-builds/aircraft-seat-v3/assets/openpbrSubsurfaceLayerData-DpsV2wgM.js                  18.46 kB │ gzip:     4.15 kB
.local-builds/aircraft-seat-v3/assets/texture.pure-ofR2ja60.js                                19.58 kB │ gzip:     5.45 kB
.local-builds/aircraft-seat-v3/assets/lightFragment-CbTUC3ac.js                               19.61 kB │ gzip:     3.11 kB
.local-builds/aircraft-seat-v3/assets/lightFragment-Cg-IjghO.js                               22.23 kB │ gzip:     3.28 kB
.local-builds/aircraft-seat-v3/assets/shadowsFragmentFunctions-BBZeOHdF.js                    25.98 kB │ gzip:     4.00 kB
.local-builds/aircraft-seat-v3/assets/flowGraphCoordinator-Dl6tzA_Z.js                        26.20 kB │ gzip:     6.69 kB
.local-builds/aircraft-seat-v3/assets/postProcess.pure-DDor-jRw.js                            27.81 kB │ gzip:     8.22 kB
.local-builds/aircraft-seat-v3/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
.local-builds/aircraft-seat-v3/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
.local-builds/aircraft-seat-v3/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
.local-builds/aircraft-seat-v3/assets/animationGroup.pure-B5tgIqLu.js                         35.39 kB │ gzip:     8.95 kB
.local-builds/aircraft-seat-v3/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
.local-builds/aircraft-seat-v3/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
.local-builds/aircraft-seat-v3/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
.local-builds/aircraft-seat-v3/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
.local-builds/aircraft-seat-v3/assets/brdfTextureTools-DxrZ3HA0.js                            85.50 kB │ gzip:    50.77 kB
.local-builds/aircraft-seat-v3/assets/renderTargetTexture.pure-326J92pu.js                   111.01 kB │ gzip:    27.68 kB
.local-builds/aircraft-seat-v3/assets/scene.pure-DTMg4twv.js                                 158.55 kB │ gzip:    34.23 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplattingMesh.pure-NNGkSVfH.js                 396.81 kB │ gzip:   101.03 kB
.local-builds/aircraft-seat-v3/assets/glTF-CHikoJw0.js                                       458.49 kB │ gzip:    79.00 kB
.local-builds/aircraft-seat-v3/assets/index-CxJrQY1k.js                                    5,385.93 kB │ gzip: 1,157.29 kB

✓ built in 5.16s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
