
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../interactions-index-build

vite v8.2.2 building client environment for production...
transforming...
✓ 3317 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/interactions-index-build is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../interactions-index-build/assets/glslang-DqqdIFnr.js                                     16.03 kB
../interactions-index-build/assets/postProcess.pure-BYKxA0k-.js                            27.81 kB │ gzip:     8.22 kB
../interactions-index-build/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
../interactions-index-build/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
../interactions-index-build/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
../interactions-index-build/assets/animationGroup.pure-B5tgIqLu.js                         35.39 kB │ gzip:     8.95 kB
../interactions-index-build/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
../interactions-index-build/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
../interactions-index-build/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
../interactions-index-build/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
../interactions-index-build/assets/brdfTextureTools-BFgq7pX7.js                            85.50 kB │ gzip:    50.77 kB
../interactions-index-build/assets/renderTargetTexture.pure-YF17Z-kT.js                   111.01 kB │ gzip:    27.69 kB
../interactions-index-build/assets/scene.pure-DTMg4twv.js                                 158.55 kB │ gzip:    34.23 kB
../interactions-index-build/assets/gaussianSplattingMesh.pure-J4mJbshr.js                 396.81 kB │ gzip:   101.03 kB
../interactions-index-build/assets/glTF-Ca4n7vms.js                                       458.49 kB │ gzip:    79.01 kB
../interactions-index-build/assets/index-DSBrBJ_2.js                                    5,396.20 kB │ gzip: 1,159.91 kB

✓ built in 919ms
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
