
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir .local-builds/metre-uv-v5

vite v8.2.2 building client environment for production...
transforming...
✓ 3308 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/metre-uv-v5/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/metre-uv-v5/assets/easing-MRq6cQGu.js                                      13.72 kB │ gzip:     4.49 kB
.local-builds/metre-uv-v5/assets/material.detailMapConfiguration-cmX72lAf.js             14.84 kB │ gzip:     4.43 kB
.local-builds/metre-uv-v5/assets/baseTexture.pure-DMhENBTn.js                            15.08 kB │ gzip:     3.83 kB
.local-builds/metre-uv-v5/assets/ktxTextureLoader-CiqMbYvu.js                            15.17 kB │ gzip:     4.40 kB
.local-builds/metre-uv-v5/assets/lightConstants-BWNAGYjp.js                              15.78 kB │ gzip:     3.50 kB
.local-builds/metre-uv-v5/assets/spatialWebAudio-CtIanz65.js                             15.91 kB │ gzip:     3.63 kB
.local-builds/metre-uv-v5/assets/imageProcessing-Bf6mqV3r.js                             15.97 kB │ gzip:     4.32 kB
.local-builds/metre-uv-v5/assets/openpbrSubsurfaceLayerData-DZgp0Qa4.js                  17.05 kB │ gzip:     3.89 kB
.local-builds/metre-uv-v5/assets/animation.pure-BYMh-NgL.js                              17.60 kB │ gzip:     4.81 kB
.local-builds/metre-uv-v5/assets/effectRenderer.pure-o9CwGI6d.js                         17.63 kB │ gzip:     5.60 kB
.local-builds/metre-uv-v5/assets/sceneComponent-ZIR9ps8_.js                              18.11 kB │ gzip:     4.94 kB
.local-builds/metre-uv-v5/assets/openpbrSubsurfaceLayerData-DpsV2wgM.js                  18.46 kB │ gzip:     4.15 kB
.local-builds/metre-uv-v5/assets/texture.pure-ofR2ja60.js                                19.58 kB │ gzip:     5.45 kB
.local-builds/metre-uv-v5/assets/lightFragment-CbTUC3ac.js                               19.61 kB │ gzip:     3.11 kB
.local-builds/metre-uv-v5/assets/lightFragment-Cg-IjghO.js                               22.23 kB │ gzip:     3.28 kB
.local-builds/metre-uv-v5/assets/shadowsFragmentFunctions-BBZeOHdF.js                    25.98 kB │ gzip:     4.00 kB
.local-builds/metre-uv-v5/assets/flowGraphCoordinator-Dl6tzA_Z.js                        26.20 kB │ gzip:     6.69 kB
.local-builds/metre-uv-v5/assets/postProcess.pure-CRTLFagc.js                            27.69 kB │ gzip:     8.18 kB
.local-builds/metre-uv-v5/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
.local-builds/metre-uv-v5/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
.local-builds/metre-uv-v5/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
.local-builds/metre-uv-v5/assets/animationGroup.pure-B5tgIqLu.js                         35.39 kB │ gzip:     8.95 kB
.local-builds/metre-uv-v5/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
.local-builds/metre-uv-v5/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
.local-builds/metre-uv-v5/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
.local-builds/metre-uv-v5/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
.local-builds/metre-uv-v5/assets/brdfTextureTools-DfBkQEMY.js                            85.30 kB │ gzip:    50.73 kB
.local-builds/metre-uv-v5/assets/renderTargetTexture.pure-C5p-WRgG.js                   111.01 kB │ gzip:    27.69 kB
.local-builds/metre-uv-v5/assets/scene.pure-DTMg4twv.js                                 158.55 kB │ gzip:    34.23 kB
.local-builds/metre-uv-v5/assets/gaussianSplattingMesh.pure-CNJt_sjz.js                 396.65 kB │ gzip:   100.97 kB
.local-builds/metre-uv-v5/assets/glTF-DRW_uiaW.js                                       457.03 kB │ gzip:    78.97 kB
.local-builds/metre-uv-v5/assets/index-DmvLSStP.js                                    5,371.76 kB │ gzip: 1,152.58 kB

✓ built in 835ms
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
