
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir .local-builds/aiming-v2

vite v8.2.2 building client environment for production...
transforming...
✓ 3308 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/aiming-v2/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/aiming-v2/assets/animation.pure-BYMh-NgL.js                              17.60 kB │ gzip:     4.81 kB
.local-builds/aiming-v2/assets/effectRenderer.pure-CSniKI63.js                         17.63 kB │ gzip:     5.60 kB
.local-builds/aiming-v2/assets/sceneComponent-ZIR9ps8_.js                              18.11 kB │ gzip:     4.94 kB
.local-builds/aiming-v2/assets/openpbrSubsurfaceLayerData-DpsV2wgM.js                  18.46 kB │ gzip:     4.15 kB
.local-builds/aiming-v2/assets/texture.pure-ofR2ja60.js                                19.58 kB │ gzip:     5.45 kB
.local-builds/aiming-v2/assets/lightFragment-CbTUC3ac.js                               19.61 kB │ gzip:     3.11 kB
.local-builds/aiming-v2/assets/lightFragment-Cg-IjghO.js                               22.23 kB │ gzip:     3.28 kB
.local-builds/aiming-v2/assets/shadowsFragmentFunctions-BBZeOHdF.js                    25.98 kB │ gzip:     4.00 kB
.local-builds/aiming-v2/assets/flowGraphCoordinator-Dl6tzA_Z.js                        26.20 kB │ gzip:     6.69 kB
.local-builds/aiming-v2/assets/postProcess.pure-DgnrqtOV.js                            27.69 kB │ gzip:     8.18 kB
.local-builds/aiming-v2/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
.local-builds/aiming-v2/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
.local-builds/aiming-v2/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
.local-builds/aiming-v2/assets/animationGroup.pure-B5tgIqLu.js                         35.39 kB │ gzip:     8.95 kB
.local-builds/aiming-v2/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
.local-builds/aiming-v2/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
.local-builds/aiming-v2/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
.local-builds/aiming-v2/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
.local-builds/aiming-v2/assets/brdfTextureTools-Dtp8WJ4f.js                            85.30 kB │ gzip:    50.73 kB
.local-builds/aiming-v2/assets/renderTargetTexture.pure-DaPW5pvb.js                   111.01 kB │ gzip:    27.69 kB
.local-builds/aiming-v2/assets/scene.pure-DTMg4twv.js                                 158.55 kB │ gzip:    34.23 kB
.local-builds/aiming-v2/assets/gaussianSplattingMesh.pure-BPWkMbfd.js                 396.65 kB │ gzip:   100.98 kB
.local-builds/aiming-v2/assets/glTF-BEjsBQ7Q.js                                       457.03 kB │ gzip:    78.97 kB
.local-builds/aiming-v2/assets/index-BZcSSHf8.js                                    5,370.91 kB │ gzip: 1,152.24 kB

✓ built in 870ms
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
